"Generic Imperial Male" :3345,
"Baurion" :2,
"E3KvatchStartSoldier" :1,
"MS94ImperialSoldier" :1,
"Generic Dremora Female" :1,
"SEDarkSeducerGuardPost" :1,
"SEBreakneckPatrol02" :1,
"DarkPirate6" :1,
"MQ10BrumaGuard03" :1,
"MQ10BrumaGuard02" :1,
"MQ10BrumaGuard01" :1,
"testHEMale2" :1,
"ChorrolGuardCountess" :1,
"FGGuardPorterSkingrad" :1,
"Belisarius" :1,
"Arterion" :1,
"MondrarHenim" :1,
"SE10SaintWarrior1" :1,
"Hridi" :1,
"Hjar" :1,
"AzaniBlackheart" :1,
"Kiara" :1,
"Eletta" :1,
"ArenaHopeful1" :1,
"MuggraMurgak" :1,
"GhorubgroUgdub" :1,
"Styrbjorn" :1,
"Ayisha" :1,
"JBaasha" :1,
"Zahrasha" :1,
"GrayFoxCorvus" :1,
"ClaudiusArcadia" :1,
"MGMageScholar" :1,
"MS48OblivionSigilKeeper" :1,
"MensaSelas" :1,
"BleakMineGuardCaptain2" :1,
"BleakMineGuardCaptain" :1,
"BleakMineGuard" :1,
"RalsaNethan" :1,
"GasparStegine" :1,
"MQ05AstavWirich" :1,
"ArenaHopeful2" :1,
"lyndacartertest" :1,
"MQ16PalaceGuard" :1,
"SE07BGoldenSaintPalaceGuard" :1,
"SE32VitharnMatriach" :1,
"SE32VitharnPatriach" :1,
"TESTRedguard" :1,
"TESTNord" :1,
"MS93Crewmember1" :1,
"HackdirtBrethrenMonster" :1,
"Arkved" :1,
"MagragroNaybek" :1,
"TestVendorNPC" :1
