"ACTION" :52019,
"bb9abb56-34ef-4681-9e47-346d47ef63d8" :9,
"ca9c4d14-431c-4e73-88a3-a0c880094d05" :9,
"Sharran Fidelian Gloommask" :9,
"Fist Bella" :9,
"Sharran Fidelian Uttermask" :9,
"Drussuvissill" :9,
"Sharran Novice Bluenail" :9,
"Cashguard Artillerist Faona" :9,
"Conall" :9,
"Sharran Novice Garrigan" :9,
"Cashguard Artillerist Dadger" :9,
"Cashguard Basher Karol" :9,
"Healer Sylbert" :9,
"Delyarna" :9,
"Gaff Garsem" :9,
"Dellys" :9,
"Impurto Nexim" :9,
"Hector Roba" :9,
"Cappa Delourese" :9,
"Feloguard Sigurd" :9,
"Phyria Gollus" :9,
"Grent Grintly" :9,
"Muttonchops Dorryss" :9,
"Godfrey Mordels" :9,
"972c8178-6d29-4f1d-a048-16d9a1464a85" :9,
"Lady Whitburn" :9,
"Sharran Fidelian Lamona" :9,
"Kobold Looter" :9,
"Warrior Ith'dul" :9,
"Youth Astyl" :9,
"Youth Zar'a'ath" :9,
"0e506ada-515b-41c3-b8ab-51978488bb23" :9,
"Tracker Slice" :9,
"Magma Mephit" :9,
"Jarg" :9,
"Noxious Myconid" :9,
"Stone Guard Orgarth" :9,
"Spar" :9,
"Beastmaster Zurk" :9,
"Devout Muzul" :9,
"Warrior Bez" :9,
"Yerle" :9,
"Dead Tiefling" :9,
"GROUP_MonitorHumanForm" :9,
"Bedi" :8,
"Harper Hangfar" :8,
"Harper Terradissia" :8,
"Fist Thadwick" :8,
"Adept Ghulen" :8,
"Zealot Soreni" :8,
"Pilgrim Iong" :8,
"Pilgrim Sul" :8,
"Harper Lanni" :8,
"GROUP_Act2_COL_IntellectDevourers" :8,
"Crak" :8,
"Hakeem" :8,
"Lady Beatrice Provoss" :8,
"Marpha Golewits" :8,
"Slozy Arminifer" :8,
"Lady Durinbold's Attendant" :8,
"Gable" :8,
"Belron Strongstep" :8,
"Invoker of Bhaal Grimlark" :8,
"Dark Breaker Gira" :8,
"Black Gauntlet Hahns Rives" :8,
"Felgi Diggums" :8,
"Manip Seyama" :8,
"Phibs Brogan" :8,
"Zambomba" :8,
"Saer Frenello" :8,
"Cyrella" :8,
"Grainne Jodhpur" :8,
"Gherva Minedale" :8,
"Caerdwyn" :8,
"73ce2a17-b63d-41a1-a3a6-007b88ed95d7" :8,
"Trinoda" :8,
"Avourel" :8,
"Lyrux Goldthroat" :8,
"Fist Miller" :8,
"Lolo Fuzzletoes" :8,
"Clerk Zollerix" :8,
"Sister Lockhorn" :8,
"Pythonicus" :8,
"Clerk Chervis" :8,
"Cutter Violet" :8,
"Martina Kostaka" :8,
"Tylman Sands" :8,
"Tomboldt the Pallid" :8,
"Cashguard Gurira" :8,
"Cashguard Yonni" :8,
"Tud Whetstone" :8,
"Sticky Dondo" :8,
"Kass" :8,
"Night Blade Kryss" :8,
"Rowan Elkfriend" :8,
"Slow-Butt" :8,
"Cirian" :8,
"Sinister Hooded Man" :8,
"Mama Falice" :8,
"Hans Feather" :8,
"Fevrokis" :8,
"Slatey Marven" :8,
"Cashguard Artillerist Morra" :8,
"Carlorina the Wolf" :8,
"Cashguard Dugg" :8,
"Magpie Davys" :8,
"Lord Whitburn" :8,
"Kobold Scout" :8,
"Ancient Giant Eagle" :8,
"Raider Ahu'u'rag" :8,
"Youth Ba'akreth" :8,
"Vol" :8,
"Thudd" :8,
"Mossy Myconid" :8,
"Andorn" :8,
"Hungry Ox" :8,
"Sharp-Eye Sneem" :8,
"Booyahg Benta" :8,
"Harpy" :8,
"Butcher Vrak" :8,
"Booyahg Shekt" :8,
"22a400ec-5f01-4659-82e1-aed0b203c846" :8,
"37f50067-bc94-4b77-9e3c-95d73222b575" :8,
"Owlbear Cub/ GROUP_Animals, GROUP_Bugbear, GROUP_Dwarves, GROUP_Elves, GROUP_Gnolls, GROUP_Gnomes, GROUP_Goblins, GROUP_HalfElves, GROUP_Halflings, GROUP_Humans, GROUP_Mindflayers, GROUP_Monsters, GROUP_Ogres, GROUP_Tiefling/ Psionic Presence/ Ancient Giant Eagle" :8,
"Hoarding Merregon" :7,
"Visage of Greed" :7,
"Pilgrim Taima" :7,
"Zealot Zira" :7,
"Adept Dorikel" :7,
"Hairy Henry" :7,
"Ironfinger" :7,
"Slarmy" :7,
"Balgor" :7,
"Medrash" :7,
"Bogdan Vortleson" :7,
"Duke Dillard Portyr" :7,
"Rhett" :7,
"Gethin" :7,
"Adventurer Drim" :7,
"Thodric Shedeveer" :7,
"Glynda Oltower" :7,
"Embry" :7,
"Stoney" :7,
"Fist Meadows" :7,
"Velson Oakes" :7,
"Gregory Bright" :7,
"Emmet" :7,
"Roberon Silt" :7,
"Zeffy Softbluff" :7,
"Horus Crysst" :7,
"Ha-yoon Kim" :7,
"Dulbers Frint" :7,
"Sarafin" :7,
"Invoker of Bhaal" :7,
"Eternal Rat" :7,
"Reaper of Bhaal Liya" :7,
"Reaper of Bhaal Ogga" :7,
"Reaper of Bhaal Snirr" :7,
"Reaper of Bhaal Dhoria" :7,
"Reaper of Bhaal Eglantine" :7,
"Reaper of Bhaal Hiila" :7,
"Fist of Bane Frode" :7,
"Fist of Bane Anouk" :7,
"Baz Hopbank" :7,
"Trina" :7,
"Korrinna Koreena" :7,
"Flo Hurlburl" :7,
"Phantaizha" :7,
"633663b4-a38a-4982-9f44-8ca368740f12" :7,
"Refugee Sconnor" :7,
"Battrick Degronce" :7,
"Larca Mena" :7,
"Tambourine" :7,
"Darvis" :7,
"Echo of Sendai" :7,
"Death's Head of Bhaal Nua" :7,
"Blades Bakstir" :7,
"Three-Piece" :7,
"Gratz" :7,
"Thokki" :7,
"Buff Tanner" :7,
"Lacy Dancer" :7,
"Rascal Borys" :7,
"Doozy the Dunce" :7,
"Pompton Norvath" :7,
"Klorrvank" :7,
"Cashguard Taslim" :7,
"Clerk Tamara" :7,
"Fast Neddio" :7,
"Cashguard Artillerist Jacko" :7,
"Cashguard Artillerist Erus" :7,
"Hostel Mother Pammella Nortale" :7,
"Trader Djingo" :7,
"Birta Grougg" :7,
"Twitch Broven" :7,
"Jaryd" :7,
"Saer Drana Hoyte" :7,
"Dollivar Noot" :7,
"Matey Tallhamper" :7,
"Geezer Loryss" :7,
"Yves" :7,
"Lady Ague" :7,
"Splatters Doolug" :7,
"Pheebs Splayfoot" :7,
"Doorman Phubbs" :7,
"Tuloria" :7,
"Cilarea" :7,
"Carnelia Vanthampur" :7,
"Saff Fargoer" :7,
"Bellora Truscott" :7,
"Sula Ghevora" :7,
"Jheruth" :7,
"Youth Rheg'zel" :7,
"GROUP_Act2b_INT_IntellectDevourers" :7,
"Unseen Culinary Specialist" :7,
"Karad" :7,
"Novice Garmor" :7,
"Scared Boar" :7,
"Warrior Gresh" :7,
"Warrior Nrog" :7,
"Kagran" :7,
"Tracker Tozad" :7,
"Devout Mrak" :7,
"e0d1ff71-04a8-4340-ae64-9684d846eb83;6ca92237-eb1e-4ed8-a1ee-18b3bef21558" :7,
"e5b96310-ee05-44d1-afb2-8cde9758e67b" :6,
"Fist Cyril" :6,
"GROUP_Act2_HAV_BlessingWarner" :6,
"Fist Gretta" :6,
"Fist Rahir" :6,
"Visage of Obedience" :6,
"Visage of Regret" :6,
"Visage of Heartlessness" :6,
"Visage of Cowardice" :6,
"Fist Hadenwell" :6,
"Fist Rhed" :6,
"Fist Helena" :6,
"Fist Nipawa" :6,
"Adept Mola" :6,
"Zealot Niram" :6,
"Zealot Munish" :6,
"'Tomelia'" :6,
"Harper Olys" :6,
"Harper Grenywald" :6,
"Harper Lilineth" :6,
"58967933-a0d1-be48-c365-7a8353da3636" :6,
"Fist Fernhollow" :6,
"Quinton" :6,
"Fist Quickstitch" :6,
"Fist Jepsen" :6,
"Fist Kyberos" :6,
"Fist Earthdigger" :6,
"805ddc32-2729-404d-0135-4ada502b5932" :6,
"Calliope Blingsdorf" :6,
"Worker Bernyr" :6,
"Adventurer Rosanna" :6,
"Lady Alia Durinbold" :6,
"Novice Bramble" :6,
"Fist Kepso" :6,
"Laila" :6,
"Iron Consul Nuff" :6,
"Nealos Bright" :6,
"Trinigan Gazotts" :6,
"Rozes Kallista" :6,
"Otto Ott" :6,
"Zog" :6,
"24ee9c4a-f9ab-4878-8848-27f50822ef2c" :6,
"Koll the Red" :6,
"1b9549ba-3a34-4512-a429-71fd774901a4" :6,
"Devoured Eternal Debtor" :6,
"Perfect Eternal Debtor" :6,
"Shameful Eternal Debtor" :6,
"Death's Head of Bhaal Glyria" :6,
"Untaken Diomira Trellis" :6,
"Dark Breaker Elonia" :6,
"Untaken Padulla" :6,
"Untaken Zastreya" :6,
"Dilgar Sneese" :6,
"Captain Goldwake" :6,
"Black Gauntlet Borri Paver" :6,
"Fist of Bane Gudrun" :6,
"Iron Consul Underbite Yoonce" :6,
"Fist of Bane Aminah" :6,
"Gondian Pippin Bow" :6,
"Drongo Bixworth" :6,
"Florean Bixworth" :6,
"Fist Nephel" :6,
"Saer Frunilla" :6,
"Cashguard Basher Brammels" :6,
"Gauntlet Soapstone" :6,
"Fist Gonfalon" :6,
"Bliggerillo" :6,
"Fist Jimi Borleas" :6,
"Skip" :6,
"Druggag" :6,
"Doctor Moorcombe" :6,
"Refugee Khathi" :6,
"Ligus" :6,
"Fishbait Arno" :6,
"Tongs Stoneheart" :6,
"Lugarrio" :6,
"Podd" :6,
"Ludd" :6,
"Koll" :6,
"Asparagus Mhallie" :6,
"Night Blade Henrdryx" :6,
"Billyum" :6,
"Cashguard Artillerist Smathers" :6,
"Lady Flytebon" :6,
"Dyrovell" :6,
"Furbleston" :6,
"Nets Blandorf" :6,
"Theda Grosz" :6,
"GROUP_Act3_LOW_UndercityRuins_WhisperingStatues" :6,
"Fist 'Deadeye' Mibbs" :6,
"Cashguard Artillerist Heen" :6,
"ac6c0ece-c090-4e9e-bb76-3fb5a3160820" :6,
"Waiter Yimuir" :6,
"Fist Healer Darbonna" :6,
"'Plumes' Fronkin" :6,
"Vanja" :6,
"Filson Vago" :6,
"Chef's Assistant Tecochi" :6,
"Messenger Rat" :6,
"Dharin Brislen" :6,
"Reklan" :6,
"GROUP_SHA_LastJusticiar_Rats/ Messenger Rat/ Rat/ GROUP_Animals, GROUP_Bugbear, GROUP_Dwarves, GROUP_Elves, GROUP_Gnolls, GROUP_Gnomes, GROUP_Goblins, GROUP_HalfElves, GROUP_Halflings, GROUP_Humans, GROUP_Mindflayers, GROUP_Monsters, GROUP_Ogres, GROUP_Tiefling/ Skittle/ Rat, Rat/ Giant Rat" :6,
"Flant Borlley" :6,
"Garri Orne" :6,
"Giant Eagle" :6,
"Gha'an" :6,
"Raider Chy'raagh" :6,
"Youth Pyrindath" :6,
"Glomp the looter" :6,
"Tender Henk" :6,
"Gnoll Hunter/ GROUP_Animals, GROUP_Bugbear, GROUP_Dwarves, GROUP_Elves, GROUP_Gnolls, GROUP_Gnomes, GROUP_Goblins, GROUP_HalfElves, GROUP_Halflings, GROUP_Humans, GROUP_Mindflayers, GROUP_Monsters, GROUP_Ogres, GROUP_Tiefling/ Hyena/ Flind/ 'Barnabus'/ GROUP_PLA_Hyenas" :6,
"Gnoll Hunter/ Hyena/ Scratch/ GROUP_PLA_Hyenas/ 'Barnabus'/ Stoney/ Bao'ek'nuk" :6,
"Gauntlet Dion" :6,
"Gnoll Flesh Gnawer" :6,
"Gnoll Hunter" :6,
"Voice from the Deep Hole" :6,
"9c5c4c89-890b-4e72-8698-53d36e6b4271;96e41e71-9239-498b-9cb8-8b14fd48acd0;7cae8e24-d610-4229-859d-7b2da7c5d162;641fc4b5-3c42-4c4d-a759-541ad437f9df;32bef45a-47ca-4c3a-b907-13a857b316fd" :6,
"Warrior Jawn" :6,
"Erna" :6,
"Warlock Tud" :6,
"Warrior Plig" :6,
"7a74eb50-dcc9-4830-a83d-61d3568dc850" :6,
"Herald of Balthazar" :5,
"a718457f-0bf5-46b7-389c-cc58668dbdf8" :5,
"Harper Chenti" :5,
"f503073f-8373-483e-8955-f8b05a627a4f" :5,
"Zealot Iogar" :5,
"Acolyte Kimmeral" :5,
"Zealot Renan" :5,
"Adept Bel" :5,
"Manip Shuurga" :5,
"Fist Taraji" :5,
"Fist Klaas" :5,
"Sister Franchot" :5,
"Gustav" :5,
"Fist Richter" :5,
"Doppelganger" :5,
"Fentamia Viney" :5,
"Sister Hegira" :5,
"Garron Flintsplitter" :5,
"Gizelle Flintsplitter" :5,
"Fist Silena" :5,
"bbb26d9b-df5a-49a9-b63a-3db13317ba0d" :5,
"Ramona Flintsplitter" :5,
"Fist Broko" :5,
"Lord Shattershield's Attendant" :5,
"Fist Gai" :5,
"Roustabout Vix" :5,
"Somi" :5,
"Elyna" :5,
"Fist Ivarus" :5,
"Yonks" :5,
"Glingo Trapeze-Master" :5,
"Bering Gahorst" :5,
"b82532ed-4966-4c4a-88b3-58ef9df6b0b6" :5,
"2632a733-44a8-41d6-8740-99fad6c96024" :5,
"7accd120-7410-4df3-9b3a-eafd0474c892" :5,
"c2292593-06c7-4db4-868f-21797c87573f" :5,
"Black Gauntlet of Bane" :5,
"f0962778-131c-4b07-b020-1d2f08463b2d" :5,
"Voyeur Eternal Debtor" :5,
"Night Blade Elda" :5,
"Death's Head of Bhaal Derysia" :5,
"Seawind Raheni" :5,
"Gondian Genshu Ofran" :5,
"Fist of Bane Zana Hade" :5,
"Iron Consul Chadd" :5,
"Gondian Lilly Tilly" :5,
"Gondian Menalda" :5,
"'Gunny' Sacko" :5,
"Scribe Goosequill" :5,
"Fist Glenvora" :5,
"Fist Rockbothem" :5,
"Cinna Brewcellar" :5,
"Rox Flunter" :5,
"Cashguard Helenia" :5,
"Tooralooralayo" :5,
"Harissa Chopeta" :5,
"Delverdenn" :5,
"Lorlarrio" :5,
"Tam" :5,
"Thimble" :5,
"Professor Limeleech" :5,
"Cashguard Basher Mofty" :5,
"Sailor Peete" :5,
"Sharran Fidelian Hyrald" :5,
"Waiter Thorne" :5,
"Alembrosius" :5,
"Carpal" :5,
"a300210d-2cd1-474e-9b11-1c1debf157ac" :5,
"28303955-0424-4ea0-b389-ea96014ae6f1" :5,
"Druid Klarrvox" :5,
"Sharran Sentry Hendly" :5,
"Hazelnut" :5,
"Sharran Sentry Baxta" :5,
"2bb0196b-9bd6-4eb3-989f-29d14a8cd2d8" :5,
"'Logs' Odoolan" :5,
"Cashguard Basher Humgoole" :5,
"Cashguard Artillerist Theoda" :5,
"Jitters Corbwell" :5,
"Cashguard Basher Edvidge" :5,
"Dim Phimberg" :5,
"Matthurny" :5,
"Big Liar Bronzon" :5,
"Sharran Sentry Imwise" :5,
"Hucinda" :5,
"Bertram Kostaka" :5,
"Merriolle" :5,
"Thyssa Shineboot" :5,
"Dholber Greene" :5,
"Bosun Sharley" :5,
"Brialavant" :5,
"Duver Rillyn" :5,
"Lady Flux" :5,
"Gilla Merrun" :5,
"Goris Ballast" :5,
"Droona Shveitz" :5,
"Don't-Call-Me-Runt" :5,
"Listless" :5,
"Fist Eostre" :5,
"Stinker" :5,
"Runt" :5,
"Limeburn Sphagwood" :5,
"812a555f-9e6c-4678-a671-116973b43272" :5,
"Legarioll" :5,
"Aideen Ni Chuirc" :5,
"Cashguard Galleass" :5,
"Mevelenora" :5,
"Cashguard Basher Vikki" :5,
"Leepak Brislen" :5,
"Lady Lockjaw" :5,
"Glimmer Whistleborn" :5,
"Pookums" :5,
"Fist Smithwynn" :5,
"Skonal Dehann" :5,
"Glorissima" :5,
"Ul'mirel" :5,
"Kyr'das" :5,
"Burrock" :5,
"Prelate Lir'i'c" :5,
"879e9015-cf35-4f45-a9aa-e2365d486cc6" :5,
"Tender Honk" :5,
"f27c125a-da67-4e80-9456-214c63672c84;fcc5f759-3d1a-4088-99d5-a99b4838b285;3d751bf0-8a47-4855-9392-cab6aad7e89e;c5f7c2b4-d5a9-890a-673d-7eef6774ff49;f5cc68da-6a71-48f5-a2d6-a3c32f858d18;4bdd9996-42f7-47dc-9a2b-1d9bfa2e738f;b2d051ff-981a-4ac2-922e-82bf7782c95e;a84f4caa-5ad9-1572-276a-c74311e373ff;6e51f2eb-9fdf-4f95-a66b-7043e700795b" :5,
"Holvik" :5,
"Danna" :5,
"Lurgan" :5,
"Deep Rothé Calf" :5,
"Tracker Nik-Nuk" :5,
"Commander Zhalk" :5,
"f27c125a-da67-4e80-9456-214c63672c84;9bc90704-dda4-244a-2f89-26f7470ed54d;00efc7b5-aa56-44d2-82f2-eff30e451e1e;6fe77279-1bba-5cc0-a5e0-34beabd2501d;74890c9b-878d-4346-9ab6-704c108f4230;3650e5f8-c146-f0f9-2e89-fae58d6795b5;92cd2945-0796-4886-b15c-b76ae5c865f7;fcc5f759-3d1a-4088-99d5-a99b4838b285;3d751bf0-8a47-4855-9392-cab6aad7e89e;dedfc55f-cde9-4fa9-9566-8670b0c3e324;c5f7c2b4-d5a9-890a-673d-7eef6774ff49;93636b10-874e-a985-3c79-4ca9a5953687;f5cc68da-6a71-48f5-a2d6-a3c32f858d18;add5addb-5b80-e30a-c455-19f4a7169256;11c9e4ad-6b39-c107-8b74-263094040c33;b0b39454-2bf3-d2cd-04e2-0c5cb500e982;4bdd9996-42f7-47dc-9a2b-1d9bfa2e738f;ead76f6a-e541-affe-547b-ae6344cdfc95;c27cf770-ee6a-4206-a97f-62c9d16f6239;f29dc9dd-c36b-4ce1-8253-93db1c5d4fe1;6e51f2eb-9fdf-4f95-a66b-7043e700795b;dac0f3e5-5103-4316-aedf-5272e8f0ab96" :5,
"Umbral Gem" :4,
"GROUP_SHA_Necromancer_Skeletons" :4,
"GROUP_SHA_NightsongPrison_VanishingJusticiars" :4,
"Harper Yonas" :4,
"Harper Teebs" :4,
"Harper Mijah" :4,
"Fist Aubree" :4,
"Ch'r'ai Tska'an" :4,
"Zealot Falla" :4,
"Zealot Rylveth" :4,
"Adept Nola" :4,
"Glourik" :4,
"'Timothy'" :4,
"Adept Furek" :4,
"Caravan Ox" :4,
"Dying Stone Lord Thug" :4,
"44f925d4-5da8-5743-9252-2e2eef76c58d" :4,
"Cook Darlie" :4,
"Hunkers Boolean" :4,
"Bumpnagel" :4,
"Jeffers Morston" :4,
"Zola" :4,
"Fist Loudstone" :4,
"Waiter Jaymes" :4,
"Cinta Golewits" :4,
"Randalf" :4,
"Fist Serrik" :4,
"Fist Larys" :4,
"Tina Two-Thumbs" :4,
"Arborio Rolfin" :4,
"Gaheid Slickjaw" :4,
"e655ef97-9582-802c-21ba-148ba3a59929" :4,
"Patty" :4,
"Noira Crysst" :4,
"Cleet" :4,
"Kimmy" :4,
"Charl Baragezian" :4,
"Fyl Baragezian" :4,
"Montgomery" :4,
"High-Wire Hildeh" :4,
"Gloria" :4,
"Quinara" :4,
"Flimsy" :4,
"Watchman Goodge" :4,
"Unclean Eternal Debtor" :4,
"Mocking Eternal Debtor" :4,
"Loyal Eternal Debtor" :4,
"Untaken Glone" :4,
"Seawind Flan Hawser" :4,
"Dark Breaker Mikki Kori" :4,
"Dark Breaker Sherrill" :4,
"Seawind Slow-Boat Drubella" :4,
"Dark Breaker Avgarioletta" :4,
"Steel Watcher Titan" :4,
"Human Mother" :4,
"Fist of Bane Polandulus" :4,
"Fist of Bane Gasper Throaks" :4,
"Black Gauntlet Ifran" :4,
"GROUP_Act3_LOW_KillSwitches" :4,
"GROUP_Act3_LOW_BaneCultists_Combat" :4,
"Flaerian" :4,
"Belford Willoughby" :4,
"Servant Asthena" :4,
"d71704b6-24b6-46b7-982c-89acb3edfc20" :4,
"Gloomy Fentonson" :4,
"Chymist Norffe" :4,
"Waldo Walnut" :4,
"Saer Preciosa" :4,
"Hamate" :4,
"Ulnar" :4,
"Galem Meats" :4,
"Jezzy Topps" :4,
"Night Blade Phylle" :4,
"Varderola" :4,
"Lo Blank" :4,
"Bert 'The Weasel' Adams" :4,
"Blunder Bob" :4,
"Smilin' Ginna" :4,
"Kale Dorriacks" :4,
"Cyndirie Vand" :4,
"Feloguard Liadan" :4,
"Night Blade Dogaletto" :4,
"Greenfern" :4,
"Guard Wulf" :4,
"Flaming Pete" :4,
"Feloguard Maeve" :4,
"Phoskyx" :4,
"Duddy Dudderken" :4,
"Ma Festina" :4,
"Zerillo" :4,
"Bad Twin Bubbins" :4,
"Postmaster Badger" :4,
"Apprentice Neeme" :4,
"Dockworker Amphol" :4,
"Ermlaut" :4,
"Willow" :4,
"Bustlebury" :4,
"Fist Anderson" :4,
"Nonabune" :4,
"fd17b00c-02ff-4199-8a95-8c402dce073d;cc9849e5-3ca3-4ffe-8e2b-70b150ad9034;a3d7473e-1ab1-41df-8a23-3d1af74b1339;c66a7c9a-d47b-4ce5-85a1-cf3957cba36c;debac3c7-dd1a-43f5-9dc2-7a52af799e44;796a76c8-2eed-4d95-8a93-cf42600efe84;9afe32a8-7a2f-4094-aab2-3e37ed44d423;82cf8893-e510-43f1-ae6f-66a5958b7140;a4b11a7b-af55-43ad-9f71-60dd39e174b3;b0b1c161-1583-43c5-b573-938fb30b0bff;d61effd2-03d6-42ef-8535-a27b4b5c15ba;5fa94043-e9d5-43ff-88ce-77e4236ecd3f" :4,
"Grout" :4,
"Grace Flamm" :4,
"Fist Williams" :4,
"Spool" :4,
"Cecee Gaborr" :4,
"Rossina" :4,
"Kadugan" :4,
"b2d71478-e165-6893-1afc-311586215f72" :4,
"Happy Hands" :4,
"Hiero Lue" :4,
"Slorsha Grommer" :4,
"Maggoty Jim" :4,
"Misha" :4,
"Andrik" :4,
"Flaheerta" :4,
"Fist Qirahe" :4,
"Kaet Ling" :4,
"Smiley Gheef" :4,
"Sentry Fredrichk" :4,
"Syril Valdemar" :4,
"Raider Zar'an" :4,
"Youth Dyrr'kas" :4,
"00135309-731d-4782-bd43-c8b54cacec16" :4,
"8a7b36f5-378c-4a71-a593-e00ea01ab6ff" :4,
"Raider Jy'ir" :4,
"8f599eca-cf21-42d2-a9f8-56e92aa8624c" :4,
"Raider Ra'gur" :4,
"Ardent Kur'ashk" :4,
"Traveller's Chest" :4,
"D'hak" :4,
"f51854ec-5dbc-4686-bb4a-b2f8b4c5341b" :4,
"Ur'uth" :4,
"Githyanki Barrier Disruptor" :4,
"Raider Kyrr'a'ath" :4,
"Warrior Brelal'reth" :4,
"Ardent Qu'th" :4,
"Origin_Intro_Shadowheart" :4,
"Origin_Intro_Laezel" :4,
"Origin_Intro_Karlach" :4,
"Origin_Intro_Wyll" :4,
"Ember Gish'ra M'i'hayk" :4,
"Zephyr Gish'ra Verik" :4,
"Intellect Devourer" :4,
"High Gish'ra Sh'ari" :4,
"b8492256-64d0-44a0-b289-eb8387b98f5f" :4,
"Arbiter Cirrus" :4,
"40bd6b82-2728-410a-bb8a-a805f98556a1" :4,
"550dea32-6b55-4451-820a-6cf0086faa72" :4,
"GROUP_ZarielCultists" :4,
"Drar" :4,
"GROUP_Act1_UND_KuoToa" :4,
"Dalthar" :4,
"Mind Master Fonmara" :4,
"Haseid" :4,
"Warryn" :4,
"Sapper Gald" :4,
"Sapper Dextor" :4,
"Sapper Moke" :4,
"Warrior Rua" :4,
"Sharp-Eye Gurza" :4,
"Tracker Torrack" :4,
"Tracker Worm" :4,
"Smythin" :4,
"Sharp-Eye Crub" :4,
"Warrior Plagg" :4,
"Narvass" :4,
"Bao'ek'nuk" :4,
"GROUP_VO_HalsinBear" :4,
"Small Klaw" :4,
"Mind Flayer Pod" :4,
"Justiciar Avenger" :3,
"Flesh/ Merregon/ GROUP_Animals, GROUP_Bugbear, GROUP_Dwarves, GROUP_Elves, GROUP_Gnolls, GROUP_Gnomes, GROUP_Goblins, GROUP_HalfElves, GROUP_Halflings, GROUP_Humans, GROUP_Mindflayers, GROUP_Monsters, GROUP_Ogres, GROUP_Tiefling/ Ormn/ Maggran/ GROUP_VO_HalsinBear/ Flind" :3,
"GROUP_Act2_SCL_HarpersAmbush" :3,
"Zealot Brinn" :3,
"Adept Keris" :3,
"e0c3ef2e-c056-4131-b9fc-8bf0243ad2cd" :3,
"Mind of the Vault" :3,
"Maghtew Budj" :3,
"Admiral Peil Hullhollyn" :3,
"Lord Milon Tillerturn" :3,
"Lady Silifrey Sashenstar" :3,
"Fist Oriona" :3,
"Lord Petric Amber" :3,
"Fist Debin" :3,
"Lady Eshvelt Guthmere" :3,
"Lady Ailis Belt" :3,
"GROUP_Act3_WYR_OrinsImpersonation_LoveDryad" :3,
"18f98c7f-0c7d-42b1-9ff2-acbcfd764e60;fcf53ac7-1805-4e57-b6ed-4f7b0f90cf96" :3,
"Lady Ruth Linnacker" :3,
"Baron Callem Bormul" :3,
"Lord Sarken Eomane" :3,
"Monk's Manifestation" :3,
"Steffy" :3,
"Dorrich Manne" :3,
"Bobby" :3,
"Elsa" :3,
"Paramidious" :3,
"Fuffi Fuffers" :3,
"Tairn" :3,
"Billy" :3,
"Dolia" :3,
"S_VO_Dummy_Circus_RealClown" :3,
"Nonah Baragezian" :3,
"Lady Haeril Birch" :3,
"Toadbreath" :3,
"GROUP_GLO_Monitor" :3,
"Footman Dinu" :3,
"Handmaiden Corinye" :3,
"Servant Kavell" :3,
"b878885e-8efa-42c7-a9bd-8238e08d5fad" :3,
"Waltzing Eternal Debtor" :3,
"Smouldering Eternal Debtor" :3,
"GROUP_DiabolistTrap_Imp" :3,
"Seawind Star Stolitti" :3,
"Dark Breaker Vilmina" :3,
"Dwarf Fugitive" :3,
"Yeller Dawg" :3,
"Saer Deelia" :3,
"Oliver Tefoco" :3,
"Night Blade Vinnia" :3,
"Fist Pard" :3,
"Voodoo doll" :3,
"Fist Koltz" :3,
"GROUP_Act3_LOW_BhaalTemple_Cultists" :3,
"Night Blade Damasno" :3,
"Death's Head of Bhaal Unna" :3,
"Night Blade Voraks Oram" :3,
"Guard Baalfe" :3,
"Silas Silvertongue" :3,
"GROUP_LOW_KurwinCoffin_BuriedManPipe" :3,
"Miklaur" :3,
"Reaper of Bhaal Smelter" :3,
"Yousen" :3,
"dbb0383a-a151-4107-ba80-eb41beba2293" :3,
"Garret Dortmell" :3,
"fcc5f759-3d1a-4088-99d5-a99b4838b285;4bdd9996-42f7-47dc-9a2b-1d9bfa2e738f" :3,
"Guard Unilda Tiro" :3,
"Guard Inocente Bramm" :3,
"Tailor Vhynce" :3,
"Fist Crosse" :3,
"Gujj" :3,
"Violet" :3,
"Jivin Mizzrym" :3,
"Dwindling" :3,
"Blossom" :3,
"Rabbelle" :3,
"Lady Quinsy" :3,
"Blaise Hhune" :3,
"Bunny" :3,
"Lady Croup" :3,
"Nansi Gretta" :3,
"Robbin Datherswick" :3,
"Wobb" :3,
"Salene Freig" :3,
"ca2012c4-8ddd-44af-aeb3-d8caaf029142;09c051f5-cc01-495d-a290-ab2f5e7479d1" :3,
"Hannaah Befling" :3,
"GROUP_Act1b_CRE_KoboldBarrel" :3,
"Flaming Fist Sergeant" :3,
"Book of Dead Gods" :3,
"Indra" :3,
"Istor" :3,
"Isbeth" :3,
"Gnoll Fang of Yeenoghu" :3,
"Gnoll Hunter/ GROUP_PLA_Hyenas/ 'Barnabus'/ Flind" :3,
"307934b5-6fb5-4fdc-a7ff-433a7ba175b3" :3,
"Mirthis" :3,
"769c8964-7b9f-4040-a742-9ebcecc07ce1" :3,
"Za'krug" :3,
"Teela" :3,
"Warlock Bolt" :3,
"Sharp-Eye Gruz" :3,
"Devout Cry" :3,
"Tale" :3,
"Ferr" :3,
"Sharp-Eye Roo" :3,
"f0d71499-b3dc-47f2-aa5c-efc2e74f6053" :3,
"Goblin Warlock" :3,
"2b4a4356-229c-4ecf-a6e2-6eb68ca303a9" :3,
"fd686d12-8814-4e2e-b5aa-e6e5ff184f12" :3,
"96cbfc1f-3d39-4570-9823-1b9be4c3e5bb" :3,
"%%% Brain Reader" :3,
