"STATUS" :13554,
"CHECK.biod_cerjcb_250dockdoor_loc_int.global_door_security_lock_a_D.1" :1,
"CHECK.biod_cerjcb_250dockdoor_loc_int.global_door_rest_success_a_D.1" :1,
"cerjcb_cerb_scientist_05" :1,
"CHECK.biod_cerjcb_210dockingbayamb_loc_int.cerjcb_shuttlebay_amb02_a_D.1" :1,
"CHECK.biod_cerjcb_200dockingbay_loc_int.global_door_wait_a_D.1" :1,
"CHECK.biod_cerjcb_200dockingbay_loc_int.global_door_security_lock_a_D.1" :1,
"CHECK.biod_cerjcb_200dockingbay_loc_int.global_door_rest_success_a_D.1" :1,
"CHECK.biod_cat004_300destroomb_loc_int.cat004_premech_nearlog2_b_D.1" :1,
"CHECK.biod_cat004_300destroomb_loc_int.cat004_premech_nearlog1_b_D.1" :1,
"CHECK.biod_cat003_480carcutscene_loc_int.cat003_pursuit_car_conv_c_D.1" :1,
"cat003_cerb_executioner" :1,
"cat003_cerb_enforcer" :1,
"cat003_cerb_locker" :1,
"cat003_cerb_engineer" :1,
"cat003_cerb_perimeter" :1,
"CHECK.biod_cat003_250lobbycombat_loc_int.cat003_csec_ambs_a_D.1" :1,
"CHECK.biod_cat003_230cseclift_loc_int.global_door_breaker_reset_a_d.1" :1,
"CHECK.biod_cat003_220lockersvisual_loc_int.global_door_rest_success_a_D.1" :1,
"CHECK.biod_cat003_215airlock_loc_int.cat003_csec_doorvi_a_D.1" :1,
"CHECK.biod_cat003_200reception_loc_int.global_door_need_code_a_d.1" :1,
"CHECK.biod_cat003_150dockscombat_loc_int.cat003_dock_warnshort_a_D.1" :1,
"CHECK.biod_cat003_150dockscombat_loc_int.cat003_dock_comb_bark_a_D.1" :1,
"CHECK.biod_cat003_150dockscombat_loc_int.cat003_dock_cerb_a_D.1" :1,
"cat002_cerberus_pilot" :1,
"cat002_asari_soldier7" :1
